sample_index,elapsed_ns,code
114,447,0
0,377,0
1,401,0
2,421,0
3,378,0
4,401,0
5,406,0
6,393,0
7,402,0
8,401,0
9,387,0
10,388,0
11,381,0
12,389,0
13,383,0
14,392,0
15,467,0
16,453,0
17,450,0
18,444,0
19,459,0
20,438,0
21,463,0
22,429,0
23,449,0
24,455,0
25,438,0
26,470,0
27,463,0
28,449,0
29,431,0
30,441,0
31,447,0
32,453,0
33,453,0
34,434,0
35,429,0
36,457,0
37,436,0
38,464,0
39,442,0
40,442,0
41,459,0
42,463,0
43,437,0
44,442,0
45,441,0
46,429,0
47,452,0
48,450,0
49,431,0
50,449,0
51,466,0
52,453,0
53,437,0
54,465,0
55,476,0
56,426,0
57,447,0
58,459,0
59,457,0
60,433,0
61,453,0
62,438,0
63,462,0
64,463,0
65,455,0
66,425,0
67,463,0
68,456,0
69,449,0
70,488,0
71,443,0
72,451,0
73,432,0
74,452,0
75,440,0
76,445,0
77,425,0
78,452,0
79,438,0
80,482,0
81,455,0
82,450,0
83,453,0
84,470,0
85,441,0
86,450,0
87,489,0
88,453,0
89,462,0
90,431,0
91,480,0
92,462,0
93,460,0
94,460,0
95,444,0
96,442,0
97,430,0
98,453,0
99,454,0
100,440,0
101,456,0
102,471,0
103,460,0
104,458,0
105,446,0
106,442,0
107,453,0
108,462,0
109,468,0
110,460,0
111,459,0
112,422,0
113,455,0
114,446,0
0,380,0
1,404,0
2,422,0
3,376,0
4,401,0
5,396,0
6,396,0
7,395,0
8,394,0
9,390,0
10,387,0
11,382,0
12,390,0
13,381,0
